Unnamed: 0,video_id,channelTitle,title,tags,publishedAt,viewCount,likeCount,commentCount,subscriberCount,duration,definition,thumbnail-url,hue,saturation,lightness,face_count,text_presence,lang,recognized_text
16,sVAedbcfCQw,SWR,Hype um Campervans: Alle wollen ein Stück Vanlife | SWR Treffpunkt,"['Treffpunkt', 'aufstelldach', 'bet:du=365', 'bet:op=depub', 'bulli', 'california', 'camper', 'camperleben', 'campervans', 'camping', 'campingaufdembauernhof', 'campingbus', 'campingmodule', 'campingtour', 'diy', 'landvergnügen', 'marcopolo', 'möbelmodule', 'reisemobil', 'se', 'selbstausbau', 'stellplatz', 'stellplatzapps', 'urlaubaufdembauernhof', 'van', 'vanlife', 'vantour', 'vwbus', 'wildcampen', 'wohnmobil', 'Mobil unterwegs', 'Vanlife hype', 'Van Campen', 'Van unterwegs', 'Van verreisen', 'Van reisen']",2022-04-10T11:00:21Z,211847,1136.0,108.0,,PT29M46S,hd,https://i.ytimg.com/vi/sVAedbcfCQw/hqdefault.jpg,23.830474853515625,0.3372983038425445,0.3651717603206634,0.0,,['de'],[]
17,u_sPONFcIBA,Kenzie Yolles,ONLY DAY TO USE THIS,,2024-12-23T18:22:49Z,738879,46066.0,1472.0,,PT7S,hd,https://i.ytimg.com/vi/u_sPONFcIBA/hqdefault.jpg,210.1003875732422,0.154976338148117,0.2979684472084045,0.0,1,['en'],"['itfnachriseres', 'eveeve']"
18,mlE9ZrepNpY,BallBlitz,WTF happened to Jackson? 😳🗿 Nicolas Jackson isn't funny anymore.💀,,2024-12-23T10:18:36Z,298044,22725.0,105.0,,PT45S,hd,https://i.ytimg.com/vi/mlE9ZrepNpY/hqdefault.jpg,341.755126953125,0.398021250963211,0.1512456387281417,0.0,1,['en'],"['balbli', 'this', 'season', 'ce', 'fe']"
19,r0B52HuTNbk,ailaughatmyownjokes,I wish u guys happiness and health! Also tell your mom I said hi ;) give her a lil smoochie from me,,2024-12-23T17:42:47Z,292664,42821.0,643.0,,PT56S,hd,https://i.ytimg.com/vi/r0B52HuTNbk/hqdefault.jpg,218.9200897216797,0.3661074042320251,0.2862427234649658,1.0,1,['en'],"['usually', 'becanse', 'you', 'at', 'scream', 'me']"
20,yJob09cjy3g,Aktuell und Brisant,🚨VOR 3 MINUTEN!!! Geert Wilders: SCHOCKIERENDE Warnung an das deutsche Volk!!!,"['Nachrichten', 'Aktuelle Nachrichten', 'Breaking News', 'Deutsche Nachrichten', 'Politik', 'Wirtschaft', 'Gesellschaft', 'Europa', 'Weltgeschehen', 'Live-Nachrichten', 'Eilmeldungen', 'Exklusiv', 'Reportage', 'Meinungsfreiheit', 'Investigativer Journalismus', 'Tagesaktuell', 'Nachrichten von heute', 'Unabhängige Nachrichten', 'Brisante Themen', 'Analysen und Kommentare']",2024-12-23T20:33:37Z,152622,7709.0,861.0,,PT8M,hd,https://i.ytimg.com/vi/yJob09cjy3g/hqdefault.jpg,333.9847717285156,0.3089383542537689,0.2844325006008148,0.0,1,['de'],"['live', 'eilmeldungis']"
21,3ShBqmJdHNQ,Gesund und schnell,"Gezuckerte kondensmilch und Kakao umrühren, Sie werden vom Ergebnis begeistert sein! Trüffelrezept","['gezuckerte kondensmilch', 'Gesund und schnell', 'wie man kocht', 'kondensmilch', 'einfaches rezept', 'schokolade', 'leckere minute', 'super lecker', 'dessert', 'schnell zum tee', 'kondensmilch und kakao', 'kondensmilch rezept', 'kondensmilch rezepte', 'dessert rezept', 'lecker', 'schnelle rezepte', 'kuchen', 'einfache rezepte', 'milk', 'kondensmilch selber machen', 'Einfaches Trüffelrezept', 'Trüffelrezept', 'kochen', 'essen', 'valentine recipe', 'truffle chocolate', 'condensed milk chocolate truffles recipe', 'gesund und schnell kochen']",2021-04-17T14:15:59Z,31788366,288072.0,10967.0,,PT6M30S,hd,https://i.ytimg.com/vi/3ShBqmJdHNQ/hqdefault.jpg,351.2869567871094,0.1828605681657791,0.3405809998512268,0.0,0,['de'],[]
22,458kkvthnMw,SWR Doku,SOS Großstadtklinik | Magenkrebs-OP - Eine echte Herausforderung (1/9) | SWR Doku,"['SOS Grossstadtklinik Stuttgart', 'Magenkrebs', 'Magenentfernung', 'Operation', 'Notruf', 'Rettungssanitäter', 'Motorradunfall', 'Notaufnahme', 'Kniescheibe', 'Diakonie-Klinikum', 'Stuttgart', 'Arzt', 'Ärzte', 'Pflegekräfte', 'Klinik', 'Krankenhaus', 'Remote-Kamera', 'Dokureihe', 'Dokuserie', 'Medizin', 'SWR Doku', 'Doku', 'betrifft SWR', 'SWR Filme auf dem Dokukanal', 'ARD Dokus', 'Dokus Das Erste', '7 Tage', 'Mensch Leute']",2021-09-29T17:00:01Z,906049,9518.0,354.0,,PT44M17S,hd,https://i.ytimg.com/vi/458kkvthnMw/hqdefault.jpg,33.005218505859375,0.4898654520511627,0.3091150522232055,0.0,1,['de'],"['dokl', 'swri', 'sos', 'grobstadtklinik']"
23,rYJfp59UFMY,NDR Doku,Großes Herz für schwierige Hunde | Die Nordreportage | NDR Doku,"['Doku', 'Dokumentation', 'Dominic Köppen', 'Ehrenamt', 'Engagement', 'Hund', 'Hunde', 'Hundetraining', 'NDR', 'NDRDoku', 'Oldenburg', 'Reportage', 'Tiere', 'Tierheim', 'Tierheimhunde', 'Tierpfleger', 'Tierschutz', 'Tierschutzhunde', 'Training']",2021-08-02T08:04:44Z,521862,10100.0,528.0,,PT28M32S,hd,https://i.ytimg.com/vi/rYJfp59UFMY/hqdefault.jpg,267.2593688964844,0.2424104213714599,0.2762147188186645,0.0,1,['de'],"['ndr', 'fur', 'tiere', 'einsatz', 'im']"
24,vxk5l8bVdMY,SWR Doku,7 Tage... In der Abtreibungsklinik | SWR Doku,"['7 Tage Abtreibungsklinik', 'Abtreibung', 'Schwangerschaftsabbruch', 'SWR Doku', 'Doku', 'betrifft SWR', 'SWR Filme auf dem Dokukanal', 'ARD Dokus', 'Dokus Das Erste', '7 Tage', 'Mensch Leute', 'Friedrich Stapf Abtreibungs-Arzt München', 'Abtreibungs-Gegner', 'Abtreibungsklinik', 'Beratungsgespräch Abtreibung', 'Abbruch Schwangerschaft', 'Scham Tabu Angst Schwangerschaftsabbruch', 'abortion']",2020-11-11T18:00:35Z,2756993,33954.0,10507.0,,PT30M11S,hd,https://i.ytimg.com/vi/vxk5l8bVdMY/hqdefault.jpg,149.6765899658203,0.2182927131652832,0.4545902907848358,0.0,1,['de'],"['swrs', 'doku', 'tage', 'abtreibungsklinik']"
25,zoPAgNUgX-s,The Tonight Show Starring Jimmy Fallon,"USA Dominates Tokyo Olympics, KFC’s New Hotel | The Tonight Show Starring Jimmy Fallon","['Jimmy Fallon', 'talk', 'tonight show', 'usa', 'dominates', 'tokyo', 'olympics', 'kfc', 'new hotel', 'tokyo olympics', '2020 olympics', '2021 Olympics', 'USA', 'Medals', 'NBC', 'NBC TV', 'Television', 'Funny', 'Talk Show', 'comedic', 'humor', 'snl', 'tonight', 'show', 'jokes', 'funny video', 'interview', 'variety', 'comedy sketches', 'talent', 'celebrities', 'video', 'clip', 'highlight', 'Monologue', 'Olympics', 'Simone Biles', 'Gymnastics', 'Sunisa Lee', 'Suni Lee', 'Fallon Monologue']",2021-08-10T03:54:47Z,200573,2645.0,156.0,,PT9M14S,hd,https://i.ytimg.com/vi/zoPAgNUgX-s/hqdefault.jpg,320.05615234375,0.3644513487815857,0.3376713395118713,2.0,1,['en'],"['the', 'tonight', 'us', 'tops', 'final', 'show', 'jimmy', 'medal', 'count', 'fallon']"
26,j6GZHokU_lY,WDR Doku,Sex gegen Geld? Eine Woche im Bordell | WDR Doku,"['WDR Doku', 'Dokumentation', 'Reportage', 'Doku', 'Dokus', 'WDR', 'Westdeutscher Rundfunk', 'Bordell', 'Puff', 'prostitution deutschland', 'Prostitution', 'Prostituierte', 'Donya', 'Donya Farahani', 'donya unterwegs', 'Unterwegs im westen', 'donya WdR', 'Sauerland', 'Farahani', 'Eine Woche', '7 Tage', 'Hier und Heute']",2018-03-13T15:36:13Z,6418539,42252.0,4120.0,,PT29M1S,hd,https://i.ytimg.com/vi/j6GZHokU_lY/hqdefault.jpg,11.027769088745115,0.1485622525215149,0.2873159945011139,1.0,1,['de'],"['doku', 'wor']"
27,7Cowj9kXIkI,NDR Doku,Sylt - Köstlichkeiten von der Insel | Landgemacht | NDR Doku,"['Doku', 'Dokumentation', 'Erzeugung', 'Galloway-Herde', 'Galloway-Rinder', 'Genuss', 'Geschichten', 'Insel', 'Koch', 'Kulinarik', 'Landgemacht', 'Lebensmittel', 'NDR', 'NDRDoku', 'Nordsee', 'Nordseeküste', 'Rantum', 'Reportage', 'Schaf', 'Schafe', 'Sylt', 'junge Leute']",2022-10-19T10:52:15Z,985606,3780.0,232.0,,PT1H28M26S,hd,https://i.ytimg.com/vi/7Cowj9kXIkI/hqdefault.jpg,11.858450889587402,0.3032586574554443,0.4663559198379516,1.0,1,['de'],"['ndr', 'geschmack', 'der', 'von', 'sylt']"
28,W0-GTJgwp9M,Feli from Germany,How to do a German accent (by a German native!) | Feli from Germany,"['Germany', 'USA', 'America', 'Munich', 'Cincinnati', 'Cultural Differences', 'Culture Shock', 'Kulturelle Unterschiede', 'Feli', 'Felicia', 'Deutschland', 'München', 'Amerika', 'Kulturschock', 'Ohio', 'USA vs. Germany', 'Comparison', 'Expat', 'Living abroad', 'Move to Germany', 'Life in Germany', 'Move to Europe', 'Life in USA', 'U.S.', 'Unterschiede Deutschland Amerika', 'how to sound German', 'deutscher akzent', 'german accent in english movies', 'German pronunciation', 'german accent', 'german language', 'native speaker', 'german accents hollywood']",2021-05-25T20:03:14Z,2047215,69596.0,6951.0,,PT13M3S,hd,https://i.ytimg.com/vi/W0-GTJgwp9M/hqdefault.jpg,347.24371337890625,0.1961318105459213,0.3754453063011169,1.0,1,['en'],"['stop', 'doing', 'those', 'fake', 'german', 'accentsh', 'this', 'do', 'insteadb']"
29,SUUZk7tstR0,Itsofficialmarco,Typisch Kinder an Weihnachten - HEUTE vs. DAMALS😂🎄 itsofficialmarco,,2024-12-23T16:58:50Z,323780,25246.0,260.0,,PT59S,hd,https://i.ytimg.com/vi/SUUZk7tstR0/hqdefault.jpg,213.15725708007807,0.1533817946910858,0.3706327378749847,0.0,1,"['de', 'en']","['lypisch', 'kinderan', 'weihnachten', 'damals', 'heute', 'vs']"
30,AFgPu5HfIc4,Jo Semola,Käsesoße für Burger oder als Dip #Shorts,,2021-06-22T05:32:52Z,205356,7094.0,52.0,,PT35S,hd,https://i.ytimg.com/vi/AFgPu5HfIc4/hqdefault.jpg,236.04318237304688,0.1685608476400375,0.3034357726573944,0.0,0,['de'],[]
31,3E0c0vAxUOo,Claudetta Crochet,CROCHET easy BOW HEADBAND / Beginners,"['how to crochet easy headband', 'crochet bwo headband', 'crochet easy headband', 'crochet bow headband', 'crochet super easy bow headband', 'crochet headband for beginners', 'crochet', 'crocheting', 'crochet for beginners', 'diy', 'crochet tutorials', 'learn to crochet']",2020-11-04T17:34:22Z,1147031,18072.0,342.0,,PT17M48S,hd,https://i.ytimg.com/vi/3E0c0vAxUOo/hqdefault.jpg,329.7063903808594,0.4860892295837402,0.5374176502227783,0.0,1,['en'],"['how', 'to', 'crochet', 'easy', 'bow', 'headband', 'claucdella', 'cachst']"
32,NUs2vBTqqOo,follow me.reports,Hunde aus der Hölle - Letzte Chance Gnadenhof,"['kampfhund doku', 'kampfhund 2020', 'kampfhund dokumentation', 'kampfhund reportage', 'kampfhund follow me reports', 'kampfhund listenhunde', 'kampfhund höllenhunde', 'kampfhund resozialisierung', 'kampfhund problemhunde', 'kampfhund bissig', 'kampfhund hundebesitzer', 'kampfhund gefährlich', 'kampfhund hundetraining', 'kampfhund haustier', 'kampfhund bellen', 'kampfhund chico', 'kampfhund rassen', 'kampfhund dobermann', 'kampfhund pitbull']",2020-02-05T14:32:17Z,3163914,53418.0,3630.0,,PT18M45S,hd,https://i.ytimg.com/vi/NUs2vBTqqOo/hqdefault.jpg,356.0653076171875,0.2621151506900787,0.3027639985084533,1.0,1,['de'],"['follow', 'me', 'vorsicht', 'bissigh']"
33,MADZ7LBesd8,STRG_F,Sklaverei im Nagelstudio: wie schlimm ist es? | STRG_F,"['vietnam sklaverei', 'menschenhandel', 'menschenhandel nagelstudio', 'nagelstudio', 'nagelstudio sklaverei', 'moderne sklaverei', 'strgf', 'strgf funk', 'strg f', 'funk', 'reportage', 'doku', 'dokumentation', 'ndr', 'dokus', 'recherche', 'steuerung f', 'report', 'strg_f', 'insider', 'versteckte kamera', 'maniküre', 'maniküre sklaven', 'berlin', 'fulda', 'robert richardson', 'national crime agency', 'nca', 'kevin hyland']",2022-04-05T15:00:10Z,1221976,20212.0,1903.0,,PT18M30S,hd,https://i.ytimg.com/vi/MADZ7LBesd8/hqdefault.jpg,24.67489242553711,0.2126653790473938,0.3481327295303345,1.0,1,['de'],"['strg', 'ausbeutung', 'im', 'nagelstudio']"
34,EtzAwfOyoXc,Der Pierre M. Krause Kanal,Zu Besuch bei Bruce Darnell | SWR Krause kommt,"['Bruce Darnell', 'Krause kommt', 'Niederlande', 'Pierre M. Krause', 'Primetime-Juror', 'Vaals', 'Bruce Darnell 2021', 'SWR Krause kommt Bruce Darnell', 'Bruce Darnell Germanys next topmodel', 'Bruce Darnell heute', 'Bruce Darnell privat', 'Bruce Darnell Moderator', 'Pierre M Krause Bruce Darnell', 'bet:op=depub', 'bet:du=365']",2021-04-17T16:00:05Z,2716229,44092.0,3778.0,,PT44M43S,hd,https://i.ytimg.com/vi/EtzAwfOyoXc/hqdefault.jpg,223.76893615722656,0.3521715998649597,0.3572394549846649,1.0,1,['de'],"['swr', 'krause', 'zu', 'besuch', 'bruce', 'darnell', 'bei']"
35,i3spBn-6KCg,NDR Doku,Alles wird teurer: Leben mit der Inflation | Die Nordreportage | NDR Doku,"['Ausgaben', 'Doku', 'Dokumentation', 'Einkauf', 'Geld', 'Inflation', 'Lebensmittel', 'Reportage', 'Supermarkt', 'Ukraine', 'Verbraucher']",2022-04-28T08:39:18Z,511735,4727.0,1828.0,,PT28M50S,hd,https://i.ytimg.com/vi/i3spBn-6KCg/hqdefault.jpg,313.1389465332031,0.2744055688381195,0.2922829687595367,0.0,1,['de'],"['ndr', 'leben', 'mit', 'inflation', 'der']"
36,paekEk2uM3o,찰스엔터,퀸가비 선배 집에서 노가리(with 승헌쓰),"['승헌쓰', '퀸가비', '가비', '가비걸', 'gabeegirl', '백승헌', '응헌', '응헌쓰', '찰스엔터', '재쓰비', '문명특급', '문특', '노가리', 'ISTP', 'ISTP연애', 'ISTP특징', 'ENFP']",2024-12-23T09:00:48Z,676894,23407.0,1737.0,,PT24M12S,hd,https://i.ytimg.com/vi/paekEk2uM3o/hqdefault.jpg,288.4947204589844,0.3449330329895019,0.2753595113754272,0.0,0,['ko'],"['ss', '7hoi', 'ee2', 'aznt']"
37,ECTA-ZL87G4,SWR Doku,Lebenslänglich - Der Fall Klaus Bräunig  | Folge 1/4 | ARD Crime Time | (S07/E01),"['Bräunig', 'Freiheitsstrafe', 'Geheimnisse', 'Mainz', 'Mord', 'Rechtsanwältin', 'Totschlag', 'Unschuldig', 'SWR Doku', 'Doku', 'betrifft SWR', 'SWR Filme auf dem Dokukanal', 'ARD Dokus', 'Dokus Das Erste', '7 Tage', 'Mensch Leute', 'ard crime time', 'crime time', 'crimetime', 'true crime doku', 'Klaus Bräunig lebenslänglich', 'Klaus Bräunig unschuldig']",2022-07-01T17:00:18Z,357434,2436.0,664.0,,PT37M39S,hd,https://i.ytimg.com/vi/ECTA-ZL87G4/hqdefault.jpg,309.3016052246094,0.2669999599456787,0.3608317077159881,0.0,1,['de'],"['drd', 'trinetimes', 'unschuldig', 'jahre', '1lk', 'knaste', 'im']"
38,iNi2wbwcic0,Fleischglück,Ente aus dem Ofen in Perfektion - mit Lucki Maurer (inkl. Anleitung für den Grill),"['ente', 'ganze ente', 'ente im ofen', 'ganze ente im ofen', 'knusprig', 'ente knusprig', 'lucki maurer', 'fleischglück']",2021-12-03T16:00:12Z,484241,5306.0,655.0,,PT36M39S,hd,https://i.ytimg.com/vi/iNi2wbwcic0/hqdefault.jpg,300.6717529296875,0.4130983650684356,0.2560484409332275,1.0,1,['de'],"['aus', 'dem', 'ofen', 'ente', 'perfektionh', 'in', 'stot']"
